home_team,away_team,home_score,away_score
Broncos,Chargers,2,0
Broncos,Chiefs,38,23
Broncos,Colts,35,0
Cowboys,Broncos,30,35
Broncos,Dolphins,14,44
Eagles,Broncos,10,43
Broncos,Falcons,10,24
Giants,Broncos,32,44
Broncos,Jaguars,39,24
Broncos,Jets,22,49
Broncos,Lions,35,6
Broncos,Packers,0,23
Broncos,Panthers,33,39
Patriots,Broncos,7,33
Broncos,Raiders,21,9
Rams,Broncos,39,35
Ravens,Broncos,37,20
Broncos,Redskins,14,41
Saints,Broncos,33,30
Broncos,Seahawks,38,6
Steelers,Broncos,40,12
Broncos,Texans,16,23
Titans,Broncos,34,37
Broncos,Vikings,11,37
49ers,Broncos,22,20
Broncos,Bears,48,49
Broncos,Bengals,13,21
Broncos,Bills,18,23
Broncos,Browns,39,5
Broncos,Buccaneers,42,0
Cardinals,Broncos,22,35
Broncos,Chargers,31,11
Chiefs,Broncos,8,46
Colts,Broncos,47,5
Cowboys,Broncos,0,33
Broncos,Dolphins,6,11
Eagles,Broncos,14,37
Broncos,Falcons,4,26
Broncos,Giants,12,6
Jaguars,Broncos,27,45
Broncos,Jets,24,41
Lions,Broncos,18,26
Packers,Broncos,39,12
Panthers,Broncos,34,8
Patriots,Broncos,2,36
Raiders,Broncos,19,20
Broncos,Rams,45,46
Ravens,Broncos,4,17
Redskins,Broncos,40,33
Broncos,Saints,42,45
Broncos,Seahawks,23,10
Steelers,Broncos,0,45
Texans,Broncos,20,13
Titans,Broncos,0,23
Vikings,Broncos,12,5
Browns,49ers,0,13
Browns,Bears,42,2
Browns,Bengals,21,48
Bills,Browns,26,34
Broncos,Browns,9,47
Buccaneers,Browns,43,27
Cardinals,Browns,14,32
Browns,Chargers,11,35
Browns,Chiefs,2,37
Browns,Colts,21,18
Cowboys,Browns,18,34
Browns,Dolphins,15,30
Browns,Eagles,41,35
Falcons,Browns,48,3
Browns,Giants,27,7
Browns,Jaguars,23,44
Jets,Browns,20,13
Browns,Lions,29,2
Packers,Browns,29,43
Panthers,Browns,27,22
Patriots,Browns,30,22
Browns,Raiders,20,24
Rams,Browns,7,42
Browns,Ravens,49,13
Redskins,Browns,46,1
Browns,Saints,32,23
Seahawks,Browns,45,38
Steelers,Browns,0,32
Texans,Browns,34,25
Browns,Titans,7,26
Vikings,Browns,42,4
Browns,49ers,39,12
Bears,Browns,0,24
Bengals,Browns,6,48
Browns,Bills,49,44
Browns,Broncos,5,11
Buccaneers,Browns,43,41
Browns,Cardinals,27,45
Browns,Chargers,49,45
Browns,Chiefs,13,29
Colts,Browns,20,6
Cowboys,Browns,6,11
Dolphins,Browns,1,2
Browns,Eagles,26,3
Browns,Falcons,44,13
Browns,Giants,5,31
Jaguars,Browns,35,32
Browns,Jets,4,2
Lions,Browns,13,45
Packers,Browns,27,5
Browns,Panthers,10,9
Browns,Patriots,1,20
Browns,Raiders,19,42
Browns,Rams,21,28
Ravens,Browns,29,42
Browns,Redskins,40,0
Saints,Browns,8,36
Seahawks,Browns,37,0
Browns,Steelers,22,4
Browns,Texans,44,14
Browns,Titans,18,6
Vikings,Browns,0,1
Buccaneers,49ers,18,43
Buccaneers,Bears,46,7
Bengals,Buccaneers,4,26
Bills,Buccaneers,44,40
Broncos,Buccaneers,39,37
Buccaneers,Browns,13,36
Cardinals,Buccaneers,38,34
Buccaneers,Chargers,46,32
Buccaneers,Chiefs,0,19
Buccaneers,Colts,40,36
Cowboys,Buccaneers,31,45
Buccaneers,Dolphins,23,30
Buccaneers,Eagles,1,21
Buccaneers,Falcons,0,32
Giants,Buccaneers,19,14
Buccaneers,Jaguars,39,6
Buccaneers,Jets,40,8
Lions,Buccaneers,15,44
Packers,Buccaneers,4,43
Buccaneers,Panthers,17,32
Patriots,Buccaneers,27,21
Buccaneers,Raiders,15,7
Buccaneers,Rams,44,32
Ravens,Buccaneers,24,0
Buccaneers,Redskins,8,41
Saints,Buccaneers,24,12
Buccaneers,Seahawks,48,32
Buccaneers,Steelers,5,4
Buccaneers,Texans,1,13
Buccaneers,Titans,23,27
Vikings,Buccaneers,27,7
49ers,Buccaneers,28,27
Buccaneers,Bears,11,12
Bengals,Buccaneers,0,5
Buccaneers,Bills,6,13
Broncos,Buccaneers,16,18
Buccaneers,Browns,24,46
Cardinals,Buccaneers,17,41
Chargers,Buccaneers,47,10
Buccaneers,Chiefs,49,30
Colts,Buccaneers,33,18
Buccaneers,Cowboys,5,16
Buccaneers,Dolphins,4,1
Buccaneers,Eagles,11,46
Buccaneers,Falcons,43,14
Giants,Buccaneers,23,34
Buccaneers,Jaguars,48,47
Jets,Buccaneers,36,33
Lions,Buccaneers,4,49
Packers,Buccaneers,3,24
Panthers,Buccaneers,21,16
Patriots,Buccaneers,23,18
Raiders,Buccaneers,8,20
Buccaneers,Rams,48,49
Ravens,Buccaneers,7,40
Buccaneers,Redskins,7,35
Buccaneers,Saints,15,30
Seahawks,Buccaneers,43,46
Steelers,Buccaneers,6,42
Buccaneers,Texans,33,28
Buccaneers,Titans,42,22
Buccaneers,Vikings,35,28
49ers,Cardinals,6,36
Cardinals,Bears,44,4
Bengals,Cardinals,20,21
Bills,Cardinals,2,11
Broncos,Cardinals,27,35
Browns,Cardinals,2,4
Buccaneers,Cardinals,25,4
Chargers,Cardinals,21,4
Cardinals,Chiefs,3,13
Colts,Cardinals,8,15
Cardinals,Cowboys,15,6
Dolphins,Cardinals,9,1
Cardinals,Eagles,16,31
Cardinals,Falcons,2,28
Cardinals,Giants,33,7
Jaguars,Cardinals,14,26
Cardinals,Jets,25,6
Lions,Cardinals,46,34
Packers,Cardinals,13,7
Cardinals,Panthers,31,2
Patriots,Cardinals,14,34
Cardinals,Raiders,22,20
Cardinals,Rams,20,48
Ravens,Cardinals,29,3
Cardinals,Redskins,44,43
Saints,Cardinals,6,39
Cardinals,Seahawks,12,5
Cardinals,Steelers,35,30
Texans,Cardinals,27,0
Cardinals,Titans,12,11
Vikings,Cardinals,17,21
49ers,Cardinals,36,49
Bears,Cardinals,31,7
Cardinals,Bengals,3,11
Cardinals,Bills,27,6
Broncos,Cardinals,37,39
Cardinals,Browns,33,26
Buccaneers,Cardinals,43,32
Cardinals,Chargers,33,12
Cardinals,Chiefs,37,3
Colts,Cardinals,40,13
Cowboys,Cardinals,43,36
Cardinals,Dolphins,20,41
Eagles,Cardinals,15,6
Falcons,Cardinals,41,45
Giants,Cardinals,37,19
Cardinals,Jaguars,43,34
Cardinals,Jets,9,29
Lions,Cardinals,16,49
Cardinals,Packers,23,47
Cardinals,Panthers,2,30
Cardinals,Patriots,48,13
Raiders,Cardinals,20,8
Rams,Cardinals,31,43
Ravens,Cardinals,9,31
Cardinals,Redskins,41,26
Saints,Cardinals,22,18
Cardinals,Seahawks,42,7
Steelers,Cardinals,3,4
Texans,Cardinals,25,13
Cardinals,Titans,46,20
Vikings,Cardinals,22,9
49ers,Chargers,2,14
Chargers,Bears,16,33
Bengals,Chargers,10,9
Chargers,Bills,8,4
Broncos,Chargers,43,46
Browns,Chargers,48,6
Buccaneers,Chargers,24,6
Chargers,Cardinals,27,0
Chiefs,Chargers,31,3
Chargers,Colts,36,18
Cowboys,Chargers,18,8
Dolphins,Chargers,13,7
Chargers,Eagles,44,36
Falcons,Chargers,15,49
Chargers,Giants,31,20
Chargers,Jaguars,8,40
Chargers,Jets,12,4
Lions,Chargers,37,29
Packers,Chargers,14,4
Panthers,Chargers,16,41
Chargers,Patriots,18,4
Chargers,Raiders,41,35
Rams,Chargers,20,25
Ravens,Chargers,9,6
Chargers,Redskins,26,13
Chargers,Saints,40,17
Chargers,Seahawks,12,35
Chargers,Steelers,31,16
Chargers,Texans,24,46
Titans,Chargers,34,3
Chargers,Vikings,19,41
49ers,Chargers,41,44
Chargers,Bears,32,7
Bengals,Chargers,48,25
Chargers,Bills,36,43
Broncos,Chargers,0,26
Chargers,Browns,43,9
Buccaneers,Chargers,36,31
Cardinals,Chargers,31,30
Chiefs,Chargers,21,48
Chargers,Colts,0,16
Cowboys,Chargers,22,47
Dolphins,Chargers,3,34
Chargers,Eagles,49,9
Falcons,Chargers,32,31
Chargers,Giants,25,35
Jaguars,Chargers,28,44
Jets,Chargers,7,40
Lions,Chargers,31,46
Packers,Chargers,40,29
Chargers,Panthers,43,2
Patriots,Chargers,6,1
Chargers,Raiders,20,2
Rams,Chargers,25,15
Ravens,Chargers,4,24
Chargers,Redskins,3,49
Saints,Chargers,26,41
Seahawks,Chargers,11,23
Steelers,Chargers,29,47
Texans,Chargers,44,39
Chargers,Titans,28,45
Vikings,Chargers,18,4
Chiefs,49ers,42,49
Chiefs,Bears,22,0
Chiefs,Bengals,24,48
Bills,Chiefs,19,6
Chiefs,Broncos,1,10
Chiefs,Browns,27,4
Buccaneers,Chiefs,27,18
Chiefs,Cardinals,1,5
Chargers,Chiefs,7,31
Colts,Chiefs,9,23
Chiefs,Cowboys,5,18
Dolphins,Chiefs,35,32
Eagles,Chiefs,35,40
Chiefs,Falcons,2,17
Giants,Chiefs,17,24
Chiefs,Jaguars,47,34
Chiefs,Jets,19,11
Lions,Chiefs,45,0
Chiefs,Packers,22,24
Panthers,Chiefs,31,13
Chiefs,Patriots,7,6
Raiders,Chiefs,15,16
Chiefs,Rams,37,7
Chiefs,Ravens,28,24
Redskins,Chiefs,17,35
Saints,Chiefs,29,17
Seahawks,Chiefs,37,8
Steelers,Chiefs,44,43
Chiefs,Texans,23,34
Chiefs,Titans,28,44
Vikings,Chiefs,3,5
Chiefs,49ers,19,24
Bears,Chiefs,29,2
Bengals,Chiefs,4,43
Chiefs,Bills,20,12
Broncos,Chiefs,34,35
Browns,Chiefs,36,24
Chiefs,Buccaneers,17,11
Cardinals,Chiefs,42,5
Chargers,Chiefs,36,16
Colts,Chiefs,28,37
Chiefs,Cowboys,6,46
Dolphins,Chiefs,17,19
Chiefs,Eagles,10,33
Chiefs,Falcons,27,30
Giants,Chiefs,3,37
Chiefs,Jaguars,13,45
Jets,Chiefs,47,12
Lions,Chiefs,10,6
Chiefs,Packers,18,4
Chiefs,Panthers,34,39
Chiefs,Patriots,12,25
Chiefs,Raiders,48,7
Chiefs,Rams,5,41
Ravens,Chiefs,3,20
Redskins,Chiefs,35,23
Chiefs,Saints,32,18
Chiefs,Seahawks,21,42
Steelers,Chiefs,28,16
Texans,Chiefs,22,48
Titans,Chiefs,26,47
Vikings,Chiefs,6,10
49ers,Colts,5,25
Bears,Colts,26,8
Colts,Bengals,18,7
Colts,Bills,34,40
Broncos,Colts,16,36
Browns,Colts,5,42
Colts,Buccaneers,31,24
Cardinals,Colts,21,37
Chargers,Colts,40,17
Colts,Chiefs,30,23
Cowboys,Colts,29,27
Dolphins,Colts,9,16
Colts,Eagles,23,39
Falcons,Colts,41,33
Colts,Giants,10,42
Jaguars,Colts,49,15
Jets,Colts,34,43
Colts,Lions,33,15
Packers,Colts,22,0
Panthers,Colts,23,40
Patriots,Colts,7,22
Colts,Raiders,36,7
Colts,Rams,7,45
Colts,Ravens,5,32
Colts,Redskins,8,30
Saints,Colts,33,1
Seahawks,Colts,27,2
Steelers,Colts,7,39
Texans,Colts,39,9
Titans,Colts,35,25
Vikings,Colts,34,18
Colts,49ers,2,5
Bears,Colts,21,6
Colts,Bengals,22,18
Bills,Colts,1,15
Colts,Broncos,10,5
Colts,Browns,28,46
Colts,Buccaneers,45,26
Cardinals,Colts,29,41
Colts,Chargers,14,10
Chiefs,Colts,16,44
Colts,Cowboys,46,35
Dolphins,Colts,45,30
Colts,Eagles,41,11
Colts,Falcons,7,43
Giants,Colts,11,32
Jaguars,Colts,19,40
Colts,Jets,31,38
Colts,Lions,3,45
Colts,Packers,45,14
Colts,Panthers,23,15
Colts,Patriots,46,42
Colts,Raiders,15,38
Colts,Rams,38,45
Ravens,Colts,49,0
Redskins,Colts,47,36
Colts,Saints,46,7
Seahawks,Colts,30,24
Steelers,Colts,11,12
Colts,Texans,17,7
Titans,Colts,21,32
Vikings,Colts,41,29
Cowboys,49ers,4,32
Bears,Cowboys,45,49
Bengals,Cowboys,40,21
Bills,Cowboys,41,47
Broncos,Cowboys,9,13
Browns,Cowboys,9,10
Buccaneers,Cowboys,47,46
Cowboys,Cardinals,47,1
Cowboys,Chargers,36,22
Chiefs,Cowboys,19,6
Cowboys,Colts,37,11
Cowboys,Dolphins,42,45
Eagles,Cowboys,40,29
Cowboys,Falcons,11,41
Cowboys,Giants,8,36
Jaguars,Cowboys,12,1
Jets,Cowboys,18,20
Lions,Cowboys,35,8
Cowboys,Packers,39,7
Cowboys,Panthers,45,40
Cowboys,Patriots,48,11
Raiders,Cowboys,5,14
Cowboys,Rams,27,25
Cowboys,Ravens,21,10
Cowboys,Redskins,45,3
Cowboys,Saints,34,33
Cowboys,Seahawks,30,45
Steelers,Cowboys,14,45
Cowboys,Texans,34,3
Cowboys,Titans,26,30
Vikings,Cowboys,47,1
Cowboys,49ers,17,29
Bears,Cowboys,19,17
Cowboys,Bengals,20,38
Cowboys,Bills,38,30
Cowboys,Broncos,39,3
Browns,Cowboys,9,26
Cowboys,Buccaneers,0,34
Cardinals,Cowboys,47,39
Cowboys,Chargers,32,19
Cowboys,Chiefs,34,14
Cowboys,Colts,2,25
Cowboys,Dolphins,15,6
Cowboys,Eagles,9,17
Falcons,Cowboys,48,46
Giants,Cowboys,30,21
Jaguars,Cowboys,1,35
Jets,Cowboys,34,39
Lions,Cowboys,20,46
Packers,Cowboys,15,46
Panthers,Cowboys,44,31
Patriots,Cowboys,6,8
Raiders,Cowboys,34,35
Cowboys,Rams,3,16
Ravens,Cowboys,16,20
Cowboys,Redskins,33,49
Saints,Cowboys,7,34
Cowboys,Seahawks,20,17
Steelers,Cowboys,5,18
Texans,Cowboys,15,22
Cowboys,Titans,31,19
Cowboys,Vikings,23,36
49ers,Dolphins,24,32
Bears,Dolphins,17,7
Bengals,Dolphins,15,21
Bills,Dolphins,31,16
Broncos,Dolphins,29,0
Browns,Dolphins,33,4
Buccaneers,Dolphins,46,36
Dolphins,Cardinals,49,13
Chargers,Dolphins,2,27
Dolphins,Chiefs,41,7
Colts,Dolphins,26,43
Dolphins,Cowboys,37,13
Dolphins,Eagles,27,22
Dolphins,Falcons,45,32
Dolphins,Giants,35,9
Jaguars,Dolphins,23,16
Jets,Dolphins,23,12
Dolphins,Lions,32,16
Packers,Dolphins,41,9
Panthers,Dolphins,27,43
Dolphins,Patriots,36,1
Raiders,Dolphins,40,34
Dolphins,Rams,47,37
Dolphins,Ravens,33,13
Redskins,Dolphins,18,48
Saints,Dolphins,10,9
Seahawks,Dolphins,8,39
Steelers,Dolphins,49,33
Texans,Dolphins,32,7
Dolphins,Titans,22,46
Dolphins,Vikings,26,37
Dolphins,49ers,3,42
Dolphins,Bears,5,47
Dolphins,Bengals,7,11
Dolphins,Bills,24,26
Dolphins,Broncos,27,16
Dolphins,Browns,38,49
Dolphins,Buccaneers,0,14
Dolphins,Cardinals,40,13
Dolphins,Chargers,10,35
Chiefs,Dolphins,38,2
Colts,Dolphins,38,19
Dolphins,Cowboys,28,34
Eagles,Dolphins,32,43
Falcons,Dolphins,0,40
Giants,Dolphins,32,2
Jaguars,Dolphins,28,8
Jets,Dolphins,32,27
Lions,Dolphins,23,32
Dolphins,Packers,16,6
Dolphins,Panthers,5,14
Dolphins,Patriots,33,46
Dolphins,Raiders,18,7
Dolphins,Rams,22,43
Dolphins,Ravens,43,27
Redskins,Dolphins,46,38
Dolphins,Saints,34,8
Seahawks,Dolphins,20,38
Steelers,Dolphins,48,12
Texans,Dolphins,11,7
Titans,Dolphins,33,8
Dolphins,Vikings,10,30
Eagles,49ers,28,5
Eagles,Bears,47,35
Bengals,Eagles,36,45
Bills,Eagles,32,34
Broncos,Eagles,24,17
Eagles,Browns,14,45
Buccaneers,Eagles,21,16
Cardinals,Eagles,40,36
Eagles,Chargers,29,0
Eagles,Chiefs,45,44
Colts,Eagles,26,24
Eagles,Cowboys,18,2
Dolphins,Eagles,26,36
Falcons,Eagles,19,0
Giants,Eagles,3,7
Jaguars,Eagles,49,43
Jets,Eagles,5,42
Eagles,Lions,22,44
Packers,Eagles,38,44
Eagles,Panthers,9,31
Eagles,Patriots,31,6
Eagles,Raiders,20,26
Eagles,Rams,7,10
Eagles,Ravens,47,24
Eagles,Redskins,22,33
Eagles,Saints,12,15
Eagles,Seahawks,19,10
Eagles,Steelers,22,1
Texans,Eagles,6,48
Eagles,Titans,5,10
Vikings,Eagles,6,7
49ers,Eagles,44,7
Bears,Eagles,41,1
Bengals,Eagles,5,49
Bills,Eagles,19,17
Eagles,Broncos,21,5
Eagles,Browns,5,44
Eagles,Buccaneers,9,11
Cardinals,Eagles,22,21
Eagles,Chargers,40,36
Chiefs,Eagles,46,23
Colts,Eagles,25,9
Cowboys,Eagles,8,48
Dolphins,Eagles,13,4
Falcons,Eagles,43,40
Eagles,Giants,20,30
Eagles,Jaguars,32,17
Jets,Eagles,22,31
Eagles,Lions,9,12
Packers,Eagles,7,11
Panthers,Eagles,32,4
Patriots,Eagles,18,26
Raiders,Eagles,1,36
Rams,Eagles,13,39
Eagles,Ravens,44,19
Redskins,Eagles,27,19
Eagles,Saints,8,44
Seahawks,Eagles,12,23
Steelers,Eagles,10,24
Texans,Eagles,10,28
Eagles,Titans,22,23
Vikings,Eagles,11,13
Falcons,49ers,2,19
Bears,Falcons,37,33
Bengals,Falcons,22,2
Falcons,Bills,4,44
Broncos,Falcons,33,16
Browns,Falcons,24,9
Falcons,Buccaneers,13,46
Cardinals,Falcons,49,39
Chargers,Falcons,24,13
Chiefs,Falcons,34,29
Colts,Falcons,20,14
Falcons,Cowboys,9,18
Falcons,Dolphins,6,19
Falcons,Eagles,29,9
Giants,Falcons,43,29
Falcons,Jaguars,42,33
Jets,Falcons,11,20
Lions,Falcons,42,11
Packers,Falcons,32,11
Falcons,Panthers,14,33
Falcons,Patriots,37,2
Falcons,Raiders,24,44
Falcons,Rams,22,26
Ravens,Falcons,43,19
Redskins,Falcons,21,29
Falcons,Saints,41,43
Seahawks,Falcons,20,45
Falcons,Steelers,17,18
Texans,Falcons,9,21
Falcons,Titans,33,31
Falcons,Vikings,6,27
Falcons,49ers,16,26
Bears,Falcons,33,39
Falcons,Bengals,10,12
Bills,Falcons,35,15
Broncos,Falcons,37,30
Browns,Falcons,23,15
Falcons,Buccaneers,1,19
Cardinals,Falcons,2,34
Chargers,Falcons,34,49
Falcons,Chiefs,41,30
Colts,Falcons,28,11
Cowboys,Falcons,48,39
Dolphins,Falcons,46,40
Eagles,Falcons,41,32
Falcons,Giants,5,29
Falcons,Jaguars,38,6
Falcons,Jets,13,6
Falcons,Lions,38,31
Packers,Falcons,18,49
Falcons,Panthers,18,13
Patriots,Falcons,28,26
Falcons,Raiders,6,1
Falcons,Rams,22,14
Falcons,Ravens,1,38
Redskins,Falcons,1,39
Saints,Falcons,13,27
Falcons,Seahawks,11,20
Falcons,Steelers,30,10
Falcons,Texans,34,36
Falcons,Titans,27,47
Vikings,Falcons,24,37
Giants,49ers,16,4
Bears,Giants,25,42
Bengals,Giants,21,17
Giants,Bills,29,2
Giants,Broncos,43,48
Browns,Giants,7,5
Giants,Buccaneers,13,1
Giants,Cardinals,30,27
Giants,Chargers,25,26
Giants,Chiefs,10,30
Colts,Giants,3,21
Giants,Cowboys,21,16
Dolphins,Giants,32,26
Eagles,Giants,39,7
Giants,Falcons,4,40
Giants,Jaguars,44,30
Giants,Jets,24,21
Giants,Lions,33,3
Packers,Giants,11,6
Panthers,Giants,13,2
Giants,Patriots,14,35
Raiders,Giants,44,13
Rams,Giants,18,22
Ravens,Giants,16,9
Giants,Redskins,1,21
Giants,Saints,2,8
Seahawks,Giants,8,43
Giants,Steelers,39,26
Texans,Giants,41,34
Titans,Giants,3,9
Vikings,Giants,47,45
49ers,Giants,34,43
Giants,Bears,12,13
Bengals,Giants,19,2
Bills,Giants,37,2
Giants,Broncos,34,25
Giants,Browns,36,43
Buccaneers,Giants,12,9
Cardinals,Giants,25,24
Giants,Chargers,1,4
Giants,Chiefs,27,12
Colts,Giants,18,26
Giants,Cowboys,17,43
Dolphins,Giants,21,6
Eagles,Giants,16,4
Giants,Falcons,31,22
Giants,Jaguars,21,22
Giants,Jets,27,11
Giants,Lions,47,24
Packers,Giants,28,31
Giants,Panthers,38,20
Giants,Patriots,14,8
Giants,Raiders,33,38
Rams,Giants,2,9
Giants,Ravens,31,20
Redskins,Giants,31,4
Saints,Giants,14,32
Giants,Seahawks,8,38
Giants,Steelers,8,12
Giants,Texans,7,37
Giants,Titans,40,11
Vikings,Giants,39,2
Jaguars,49ers,25,21
Jaguars,Bears,25,21
Jaguars,Bengals,25,27
Jaguars,Bills,49,32
Jaguars,Broncos,23,8
Browns,Jaguars,34,25
Buccaneers,Jaguars,18,47
Jaguars,Cardinals,37,38
Chargers,Jaguars,45,33
Jaguars,Chiefs,33,46
Jaguars,Colts,17,35
Cowboys,Jaguars,46,4
Jaguars,Dolphins,35,45
Eagles,Jaguars,49,34
Falcons,Jaguars,19,25
Giants,Jaguars,6,2
